"FullName","Name","Extension","Length"
"C:\Users\mondi\mon-site\.next",".next",".next",
"C:\Users\mondi\mon-site\.next\dev","dev","",
"C:\Users\mondi\mon-site\.next\dev\build","build","",
"C:\Users\mondi\mon-site\.next\dev\build\chunks","chunks","",
"C:\Users\mondi\mon-site\.next\dev\build\chunks\node_modules_fe693df6._.js","node_modules_fe693df6._.js",".js","258505"
"C:\Users\mondi\mon-site\.next\dev\build\chunks\node_modules_fe693df6._.js.map","node_modules_fe693df6._.js.map",".map","374148"
"C:\Users\mondi\mon-site\.next\dev\build\chunks\[root-of-the-server]__51225daf._.js","[root-of-the-server]__51225daf._.js",".js","8437"
"C:\Users\mondi\mon-site\.next\dev\build\chunks\[root-of-the-server]__51225daf._.js.map","[root-of-the-server]__51225daf._.js.map",".map","9075"
"C:\Users\mondi\mon-site\.next\dev\build\chunks\[root-of-the-server]__974941ed._.js","[root-of-the-server]__974941ed._.js",".js","18237"
"C:\Users\mondi\mon-site\.next\dev\build\chunks\[root-of-the-server]__974941ed._.js.map","[root-of-the-server]__974941ed._.js.map",".map","24028"
"C:\Users\mondi\mon-site\.next\dev\build\chunks\[turbopack-node]_transforms_postcss_ts_6920245c._.js","[turbopack-node]_transforms_postcss_ts_6920245c._.js",".js","599"
"C:\Users\mondi\mon-site\.next\dev\build\chunks\[turbopack-node]_transforms_postcss_ts_6920245c._.js.map","[turbopack-node]_transforms_postcss_ts_6920245c._.js.map",".map","53"
"C:\Users\mondi\mon-site\.next\dev\build\chunks\[turbopack]_runtime.js","[turbopack]_runtime.js",".js","29873"
"C:\Users\mondi\mon-site\.next\dev\build\chunks\[turbopack]_runtime.js.map","[turbopack]_runtime.js.map",".map","50481"
"C:\Users\mondi\mon-site\.next\dev\build\package.json","package.json",".json","20"
"C:\Users\mondi\mon-site\.next\dev\build\postcss.js","postcss.js",".js","861"
"C:\Users\mondi\mon-site\.next\dev\build\postcss.js.map","postcss.js.map",".map","53"
"C:\Users\mondi\mon-site\.next\dev\cache","cache","",
"C:\Users\mondi\mon-site\.next\dev\cache\turbopack","turbopack","",
"C:\Users\mondi\mon-site\.next\dev\cache\turbopack\23c46498","23c46498","",
"C:\Users\mondi\mon-site\.next\dev\cache\turbopack\23c46498\00000001.sst","00000001.sst",".sst","38235"
"C:\Users\mondi\mon-site\.next\dev\cache\turbopack\23c46498\00000002.sst","00000002.sst",".sst","9104"
"C:\Users\mondi\mon-site\.next\dev\cache\turbopack\23c46498\00000003.sst","00000003.sst",".sst","79"
"C:\Users\mondi\mon-site\.next\dev\cache\turbopack\23c46498\00000004.sst","00000004.sst",".sst","7083"
"C:\Users\mondi\mon-site\.next\dev\cache\turbopack\23c46498\00000005.sst","00000005.sst",".sst","7387"
"C:\Users\mondi\mon-site\.next\dev\cache\turbopack\23c46498\00000006.meta","00000006.meta",".meta","657"
"C:\Users\mondi\mon-site\.next\dev\cache\turbopack\23c46498\00000007.meta","00000007.meta",".meta","1172"
"C:\Users\mondi\mon-site\.next\dev\cache\turbopack\23c46498\00000008.meta","00000008.meta",".meta","1172"
"C:\Users\mondi\mon-site\.next\dev\cache\turbopack\23c46498\00000009.meta","00000009.meta",".meta","1172"
"C:\Users\mondi\mon-site\.next\dev\cache\turbopack\23c46498\00000010.meta","00000010.meta",".meta","1172"
"C:\Users\mondi\mon-site\.next\dev\cache\turbopack\23c46498\00000011.sst","00000011.sst",".sst","8410700"
"C:\Users\mondi\mon-site\.next\dev\cache\turbopack\23c46498\00000012.sst","00000012.sst",".sst","12151629"
"C:\Users\mondi\mon-site\.next\dev\cache\turbopack\23c46498\00000013.sst","00000013.sst",".sst","9079482"
"C:\Users\mondi\mon-site\.next\dev\cache\turbopack\23c46498\00000014.sst","00000014.sst",".sst","11127556"
"C:\Users\mondi\mon-site\.next\dev\cache\turbopack\23c46498\00000015.sst","00000015.sst",".sst","4404648"
"C:\Users\mondi\mon-site\.next\dev\cache\turbopack\23c46498\00000016.sst","00000016.sst",".sst","79"
